16081,20,,,,,,,,,,,,,,,,,,,
CCG1,CCG2,CCG3,CCG4,CCG5,CCG6,CCG7,CCG8,CCG9,CCG10,CCG11,CCG12,CCG13,CCG14,CCG15,CCG16,CCG17,CCG18,CCG19,CCG20,ZYGOSITY
23,29,352,8363,3013,9115,151627,2345,1072,4998,838,613,423,343,402,306,343,357,483,1739,HETERO
38,61,469,12193,3139,8848,209045,2883,1219,2065,629,1311,1482,892,562,612,534,595,709,2468,HOMO
0,0,0,0,0,0,26,0,1,3,0,0,0,0,0,0,0,1,0,1,HETERO
31,51,294,9372,2573,6338,136516,1805,957,1992,269,372,399,371,263,333,346,404,493,1818,HOMO
120,121,696,15181,3393,9887,211606,4210,1495,2345,648,865,918,804,888,1095,1497,1768,1380,3730,HOMO
130,137,835,25794,7097,18042,415071,5802,2255,3984,846,1245,1120,942,877,1012,1060,1130,1446,5072,HOMO
54,76,525,14822,4512,8928,115175,7139,105974,4445,1551,1282,732,717,602,661,650,734,916,2708,HOMO
38,48,376,9452,2534,6861,145370,2330,1052,2719,451,603,489,343,392,447,380,371,499,1771,HOMO
6,16,133,3195,916,2196,46580,582,257,724,273,230,161,142,112,123,120,140,154,572,HOMO
21,25,189,4906,1066,2408,36940,1030,3077,44199,613,608,684,296,238,189,205,228,300,894,HETERO
13,22,118,3494,1078,2618,52794,718,377,911,156,218,164,111,122,131,147,183,243,782,HOMO
27,52,195,5332,1368,3661,89555,1209,538,630,116,204,212,187,210,164,193,259,354,1338,HOMO
79,62,582,14499,4647,11229,227833,2902,1542,4263,772,934,1000,732,582,557,682,702,955,3125,HETERO
22,43,197,5508,1456,3684,84721,1175,514,824,277,583,657,339,244,205,274,268,310,1283,HETERO
0,0,0,2,0,1,30,1,2,1,0,0,0,0,0,0,0,0,0,0,HOMO
19,21,144,3653,1227,4844,69774,1315,889,2317,229,347,311,297,276,219,227,230,277,1100,HOMO
0,0,16,615,147,354,6586,107,365,5219,55,37,24,17,29,24,27,29,25,124,HETERO
0,0,16,615,147,354,6586,107,365,5219,55,37,24,17,29,24,27,29,25,124,HOMO
34,57,472,13666,4006,10848,219300,5246,14143,212709,2576,1559,1438,962,935,1078,924,1008,1209,5050,HOMO
41,54,540,14320,4076,12100,258556,3322,1660,2987,715,958,815,743,719,699,740,801,1000,3675,HOMO
1,1,1,11,4,14,241,2,5,78,1,2,2,1,2,2,0,2,1,5,HETERO
0,3,7,362,122,387,9848,105,60,83,16,16,15,26,5,19,8,23,18,88,HETERO
30,21,314,8290,1992,6919,165044,2102,813,1570,410,559,509,377,485,485,404,440,491,1971,HETERO
0,3,20,284,81,306,9914,112,38,87,16,19,18,20,14,19,26,15,35,94,HETERO
8,13,63,2550,762,1648,35096,764,1874,27960,199,183,155,135,109,138,130,121,171,606,HETERO
12,12,137,3567,953,3430,79726,1022,402,888,204,269,220,225,228,203,232,237,272,1046,HETERO
1,1,12,467,149,478,13937,180,68,97,10,27,23,20,22,33,31,35,34,129,HOMO
0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,1,HETERO
18,38,262,6509,2448,9418,174168,2418,1106,3477,341,579,503,418,427,716,1150,1358,702,2123,HETERO
20,31,267,7712,1802,5076,100420,2355,6127,81988,893,649,675,720,1170,1529,707,508,526,1732,HETERO
24,26,242,6957,2093,5810,110243,2696,6924,97569,828,765,728,504,539,881,1223,1609,830,2034,HOMO
20,32,302,7345,2190,5898,105704,2375,6655,93773,806,700,587,562,789,1241,1613,730,631,2146,HETERO
17,23,360,11345,2085,5841,121749,2112,6742,105779,629,591,911,1284,1918,823,497,462,496,2019,HOMO
14,32,160,3615,1247,5143,89694,1425,767,2541,289,673,768,347,292,202,192,246,278,1132,HOMO
5,20,119,3982,859,2024,43134,1073,969,34341,450,171,456,568,667,241,148,137,170,595,HOMO
47,56,331,7239,2296,10101,183548,3242,1239,4713,439,726,660,648,591,652,732,790,1254,3551,HETERO
6,7,48,1275,304,926,24377,246,135,246,63,110,158,224,49,45,61,48,74,234,HOMO
6,7,63,1776,462,1431,25333,461,286,1920,17458,263,238,194,297,367,186,126,121,504,HOMO
15,28,267,5815,1350,5201,128742,1491,564,1515,305,609,862,1125,432,285,295,334,431,1403,HOMO
18,22,197,4613,1429,5596,127775,1825,986,1561,374,513,484,452,505,640,892,981,669,1568,HOMO
63,90,543,14804,4049,8774,150991,3947,10769,139210,1818,1296,1154,851,818,833,753,865,1043,3762,HOMO
112,154,875,20068,5290,17383,379204,6555,3019,4177,1113,1967,2341,2707,1860,1522,1413,1434,1653,5463,HOMO
60,72,500,15446,4292,11193,246287,3183,1500,4304,568,713,657,670,558,564,544,643,781,2734,HOMO
21,35,312,10137,3035,5830,95773,1668,6012,89725,678,401,402,339,280,265,288,379,545,1831,HOMO
186,260,1395,33167,11839,35259,636968,10907,4923,19530,1519,2221,2107,1798,1710,1638,1548,1767,2301,7936,HETERO
19,18,105,3463,847,2554,65681,1087,495,532,145,181,245,321,422,320,223,211,230,999,HOMO
0,0,0,15,4,15,271,5,5,75,3,0,4,1,1,3,3,3,3,4,HETERO
52,89,371,10013,3062,8600,192751,2539,1197,2889,428,626,646,504,397,462,507,498,689,2279,HETERO
0,4,10,514,131,235,6329,50,32,86,10,32,45,12,14,8,14,14,23,75,HETERO
17,23,108,2735,748,1746,29944,967,2334,32844,603,464,558,450,314,232,260,335,305,1347,HOMO
56,75,539,13039,3108,7215,117800,3189,8598,127671,2451,2123,2225,1029,746,714,745,890,1148,4856,HOMO
0,0,0,0,0,4,38,0,1,4,1,0,0,0,0,0,0,1,0,0,HOMO
143,118,137,942,1616,6482,147140,1338,11956,180864,471,423,368,298,280,228,243,293,439,1389,HETERO
41,52,115,1220,2033,9603,253135,492,791,1119,289,382,305,231,245,162,150,141,140,273,HOMO
28,29,46,461,714,4079,119563,180,463,790,92,151,110,65,107,92,78,96,144,514,HOMO
20,19,37,382,641,3182,88194,207,335,553,95,133,117,81,65,78,69,42,47,118,HOMO
31,18,41,632,978,4920,135532,207,539,624,82,126,111,119,88,76,63,56,41,101,HOMO
290,12,12,96,147,802,23475,45,60,144,30,41,30,25,26,17,16,18,32,126,HOMO
20,13,27,402,673,2696,57522,1743,33578,2913,76,229,169,109,103,71,53,63,83,210,HETERO
42,45,188,963,1718,9415,270275,457,969,1088,185,265,266,218,168,155,141,142,186,607,HOMO
24,20,76,367,1192,37446,40942,137,269,285,73,140,138,90,66,58,65,73,99,347,HETERO
28,28,55,410,628,2852,68177,563,4536,69096,191,210,197,136,129,101,154,145,197,912,HETERO
65,43,113,971,1383,8335,239700,497,665,1036,245,459,315,276,250,211,201,232,350,1244,HOMO
62,74,122,1873,2832,12216,284028,6577,6207,193200,3450,882,908,657,536,435,438,450,687,2393,HETERO
444,449,440,1692,2478,11252,287832,1011,1876,2301,872,1022,804,719,659,666,685,769,1021,2606,HOMO
929,875,894,1313,1542,3707,72550,1547,7123,104255,1119,1167,1034,948,934,922,936,994,1155,2052,HETERO
460,379,461,1180,1596,7970,200309,8877,7932,248605,5063,1042,1008,630,640,548,620,695,839,2268,HETERO
664,666,628,1658,2478,7487,153069,2714,18389,286404,1154,1103,1136,864,891,918,818,935,1020,2792,HETERO
119,90,175,1490,2217,9040,214521,2558,25083,401949,846,757,709,430,380,384,379,561,933,3726,HETERO
14,21,51,571,819,4461,125455,233,595,709,141,258,174,129,137,101,110,117,170,645,HOMO
6,6,20,109,190,1449,38654,67,159,194,39,42,36,26,26,15,26,38,81,338,HOMO
29,19,67,631,1158,4127,94206,781,4469,71988,169,176,155,123,102,82,81,97,118,440,HETERO
27,22,46,575,867,4767,134264,219,514,606,146,234,188,144,113,98,111,128,147,510,HOMO
44,44,84,829,1322,8094,244460,431,701,1215,170,262,235,208,141,145,156,150,177,704,HOMO
26,37,42,570,888,4425,110445,634,5187,87981,244,204,200,138,112,109,111,122,182,602,HETERO
9,8,23,170,325,2292,50988,336,222,542,47,61,59,65,73,31,31,44,69,230,HOMO
31,44,84,517,891,5386,166776,222,406,482,114,178,132,91,93,100,86,199,286,703,HOMO
13,28,45,632,932,5176,158892,258,596,705,140,168,147,101,81,68,85,121,230,821,HOMO
795,868,876,1118,1342,4083,106391,981,1071,1070,884,839,878,800,816,871,827,899,953,1416,HOMO
34,31,25,475,675,3646,114492,183,417,377,88,113,68,77,65,50,63,88,228,649,HOMO
39,18,88,841,1282,5746,160549,280,730,837,210,305,245,243,179,150,148,175,221,723,HOMO
66,48,83,849,1243,7282,200607,383,578,876,210,295,221,194,183,160,128,146,192,558,HOMO
49,0,2,9,12,52,2246,7,7,68,5,4,0,0,2,1,0,2,1,14,HOMO
31,12,17,207,290,1390,41115,68,109,196,75,77,73,38,41,34,39,31,64,150,HOMO
19,28,58,501,822,3374,82524,556,4206,69051,167,232,248,120,109,110,127,143,200,691,HETERO
25,41,79,639,929,5062,139769,353,514,602,157,281,277,261,182,152,150,187,248,876,HOMO
30,33,68,561,785,4344,129545,273,373,509,129,226,184,161,123,111,109,126,178,497,HOMO
29,25,42,571,854,4628,135664,256,623,736,151,217,170,112,117,98,145,113,163,582,HOMO
250,217,280,573,776,3796,102149,387,448,651,244,336,284,344,254,261,296,287,335,596,HOMO
275,272,300,576,783,3241,86292,444,573,582,319,390,373,385,305,346,330,355,409,852,HOMO
215,224,256,1210,1843,8456,230172,579,1021,1008,351,513,499,464,354,372,393,423,513,1298,HOMO
84,49,186,1434,2236,12458,373599,655,979,1235,294,555,513,382,351,272,244,333,511,1998,HOMO
64,54,72,611,922,2526,29707,1533,7426,118392,384,315,597,695,899,1132,1491,1912,2496,7564,HETERO
4,2,7,91,113,439,11961,53,333,6121,29,13,17,13,21,18,14,8,13,28,HETERO
18,3,8,7,7,50,472,7,32,460,3,6,9,4,12,3,4,2,2,9,HETERO
3,7,14,109,133,1258,41217,55,55,106,26,50,47,19,26,23,25,50,88,417,HOMO
1,4,9,50,74,737,25998,33,39,75,3,11,17,14,8,7,9,21,32,153,HOMO
31,24,56,652,992,4554,126107,277,402,591,138,244,253,191,163,115,120,138,172,386,HOMO
48,20,75,953,1549,6103,160040,498,440,602,153,235,249,272,245,192,191,234,270,899,HOMO
24,45,45,436,740,2078,41364,686,4040,64996,164,157,153,154,130,146,137,163,265,1167,HETERO
299,317,327,446,454,918,13967,669,8076,1355,339,345,369,331,328,307,295,334,297,308,HETERO
198,225,229,535,696,2644,61843,791,5759,92778,344,319,310,235,243,257,247,282,373,1066,HETERO
81,54,63,609,1034,4103,103921,1183,11414,183174,391,307,257,173,166,160,204,205,428,1680,HETERO
32,81,69,885,1343,7509,237025,503,799,576,112,196,195,193,164,133,193,266,492,2276,HOMO
68,23,46,458,810,3037,68868,683,5060,82877,174,196,215,142,103,88,105,138,237,1032,HETERO
5,7,13,261,342,2171,60198,157,167,248,53,82,96,61,31,49,40,49,87,339,HOMO
20,19,40,509,867,3474,86806,765,4120,71286,142,122,133,96,97,58,82,96,135,595,HETERO
9,28,31,322,516,1982,43141,338,2615,46266,112,169,170,108,84,80,87,87,144,559,HETERO
27,31,37,509,720,3621,100229,2765,60024,5087,112,228,147,120,108,104,94,90,113,356,HETERO
35,49,79,638,1043,7270,248034,434,645,836,109,185,205,140,113,116,116,104,178,675,HOMO
12,6,30,190,279,1611,48546,85,90,123,24,21,21,14,28,57,48,24,29,57,HOMO
12,13,29,180,598,18281,30129,170,246,2864,80,60,54,41,39,41,26,34,42,72,HETERO
18,10,9,67,171,836,29699,191,1702,28707,31,9,19,6,3,3,4,5,5,16,HETERO
11,27,35,186,322,2075,42585,322,196,529,60,90,39,63,43,39,41,27,57,109,HOMO
24,20,65,849,1442,6850,205985,368,747,526,101,222,187,136,129,146,121,148,224,710,HOMO
24,27,35,481,658,4270,123574,263,389,485,129,163,133,127,106,95,107,103,159,528,HOMO
17,22,61,675,1149,4708,117939,375,368,471,101,234,254,260,209,182,161,183,213,535,HOMO
9,8,36,250,457,2003,50030,377,2056,32384,87,91,61,55,51,33,29,26,29,56,HETERO
28,75,168,699,1337,8459,194262,1187,877,2017,218,243,176,160,137,131,156,134,141,323,HOMO
13,18,13,47,99,810,29912,152,1788,33501,27,7,16,6,4,3,4,0,3,22,HETERO
70,67,140,1472,2416,8482,169098,1501,7392,113985,495,603,719,725,576,524,506,466,521,1170,HETERO
27,36,58,562,864,3618,75803,576,3435,50734,213,309,288,237,155,148,131,132,175,470,HETERO
31,20,73,893,1454,7409,247517,400,750,714,136,153,145,134,116,114,105,114,168,463,HOMO
1,10,25,258,444,1625,39691,638,674,21664,386,98,105,93,65,60,29,41,41,73,HETERO
30,21,23,259,477,2499,68653,1632,1678,51787,1039,150,132,82,79,47,51,33,96,346,HETERO
6,11,37,253,412,1774,41340,375,3864,60143,160,138,116,83,49,61,59,94,160,565,HETERO
5,1,7,83,122,1295,41882,62,227,211,43,56,28,29,25,14,35,48,89,343,HOMO
13,16,33,339,594,2775,69357,4473,90147,7385,83,251,121,51,67,63,62,107,188,708,HETERO
31,43,41,420,709,2736,58186,672,4887,82796,166,158,174,99,98,90,95,135,206,812,HETERO
2,10,8,92,162,903,26322,55,105,100,14,14,20,14,19,18,15,10,17,33,HOMO
31,13,50,291,490,3351,99610,128,276,408,46,108,102,80,64,63,44,37,51,256,HOMO
41,15,32,306,503,3098,85712,121,362,305,50,84,88,65,46,65,41,51,59,179,HOMO
33,17,54,508,781,3925,118558,239,391,595,142,187,160,132,113,85,106,103,120,466,HOMO
10,11,17,206,262,1621,47162,74,169,410,42,45,48,40,37,31,35,37,20,75,HOMO
22,17,34,364,611,3675,112606,186,370,396,76,139,90,101,71,61,95,79,109,431,HOMO
15,27,80,349,630,3865,82152,626,558,1139,75,132,112,104,89,100,54,78,113,420,HOMO
45,84,147,1288,2078,7173,143866,1654,7894,117183,398,510,465,384,336,283,245,235,219,494,HETERO
82,60,125,986,1752,5894,127160,1609,7555,112024,405,699,491,257,253,215,199,191,166,331,HETERO
92,58,121,1603,2566,11603,331760,679,1373,1338,310,558,432,329,325,275,271,278,191,471,HOMO
28,31,42,352,594,2887,78137,579,4064,67056,138,111,113,87,82,87,46,55,75,257,HETERO
20,58,207,709,1422,8296,158163,1362,762,1996,102,190,204,193,188,134,120,177,256,1085,HOMO
2,0,0,2,1,4,191,3,9,349,1,0,0,1,0,0,2,2,1,4,HETERO
29,22,46,353,606,2427,60376,448,3376,48560,181,225,164,120,93,86,102,96,157,462,HETERO
8,13,27,430,608,2849,66952,2098,1551,52081,962,280,282,180,159,136,135,156,202,700,HETERO
8,7,13,144,196,846,23432,287,286,11747,114,51,48,42,29,35,45,37,28,76,HETERO
14,26,58,613,880,4194,107790,2491,2105,69021,1269,401,401,290,242,207,191,212,300,944,HETERO
13,8,39,421,722,2917,96769,175,248,295,86,132,76,67,67,59,61,63,59,170,HOMO
501,526,520,559,596,1285,16646,733,600,778,484,520,519,531,496,553,474,526,533,570,HOMO
55,58,69,125,150,637,13511,253,1248,19031,117,85,71,77,71,52,66,71,67,173,HETERO
196,179,195,278,317,1323,41863,299,265,347,178,203,206,174,227,196,202,195,192,294,HOMO
317,297,314,354,435,1610,45010,449,413,497,317,307,330,313,303,319,310,298,359,527,HOMO
1065,1105,1096,1166,1182,1733,19501,1284,2390,23227,1131,1085,1070,1186,1091,1060,1167,1091,1138,1170,HETERO
353,380,395,613,923,2343,60263,1059,3425,54191,453,357,390,394,377,329,400,425,393,485,HETERO
1587,1586,1515,1791,1811,3154,50192,1676,1762,1812,1513,1506,1622,1645,1554,1529,1600,1641,1589,1716,HOMO
10,23,28,86,138,514,12491,141,545,10167,28,38,44,31,28,28,31,24,24,34,HETERO
499,473,462,575,579,1262,25985,644,602,650,494,545,517,537,499,556,509,485,522,671,HOMO
107,87,148,309,435,1098,23792,599,2265,36177,195,180,204,152,158,161,174,169,162,627,HETERO
93,82,100,106,125,357,6152,104,108,120,99,67,96,90,100,72,66,81,85,90,HOMO
2821,2598,2491,2484,2583,3163,25949,2626,2471,2517,2457,2509,2407,2398,2411,2479,2487,2499,2521,2529,HOMO
370,351,374,380,422,520,4714,418,744,6990,429,329,328,340,354,382,352,329,329,392,HETERO
271,297,280,376,438,703,10010,423,1034,13299,296,258,318,310,285,288,307,295,284,321,HETERO
89,101,98,243,374,1718,50938,289,190,283,131,136,132,130,107,113,105,84,148,319,HOMO
71,59,77,73,90,279,7452,114,63,100,66,80,58,68,80,79,92,49,67,145,HOMO
69,64,76,76,135,385,8593,177,553,8092,89,64,93,74,76,94,84,68,93,152,HETERO
98,95,85,133,185,760,17764,190,136,334,86,119,75,92,106,90,99,95,108,166,HOMO
121,157,137,224,274,899,24329,229,243,242,151,147,179,151,166,141,153,139,179,351,HOMO
137,146,149,195,198,456,9340,801,11520,268,132,170,185,185,164,161,201,162,241,610,HETERO
151,171,185,185,223,949,17978,341,218,391,189,185,183,188,212,127,185,171,165,256,HOMO
922,906,868,792,773,896,2409,938,3017,1225,781,842,832,862,831,812,820,823,779,908,HETERO
360,344,344,358,354,505,6138,644,6702,1468,358,332,353,322,283,317,318,307,343,338,HETERO
319,329,310,361,283,613,11425,393,322,315,247,299,314,257,296,335,294,269,280,399,HOMO
104,97,97,159,215,655,18732,172,156,205,120,117,123,96,101,111,85,87,121,185,HOMO
49,43,46,119,202,724,17850,1145,18227,4460,69,110,93,61,51,47,72,34,53,84,HETERO
324,341,368,404,413,1183,19447,509,408,544,395,372,383,355,356,346,391,325,368,549,HOMO
1703,1678,1727,1763,1692,2094,14146,1710,1764,1743,1704,1785,1717,1657,1768,1747,1744,1663,1728,1787,HOMO
909,934,893,938,906,1652,31175,1080,958,964,895,862,881,909,911,885,965,881,969,1168,HOMO
72,79,54,125,134,411,9575,170,717,9621,88,83,81,67,64,59,80,69,80,190,HETERO
113,77,142,183,180,441,9510,919,16242,426,138,179,148,139,136,130,130,148,150,263,HETERO
43,38,50,223,344,821,19238,426,2216,29733,117,75,75,58,73,64,55,54,62,168,HETERO
34,37,32,86,102,389,10495,75,76,368,42,45,41,44,36,42,32,49,43,61,HOMO
137,146,154,225,187,417,7459,178,171,159,166,153,149,157,147,185,143,151,173,159,HOMO
78,81,84,208,285,1327,40795,171,163,153,108,106,87,82,91,102,107,94,93,203,HOMO
231,207,231,229,253,487,9877,216,224,230,200,182,205,182,216,206,235,200,186,215,HOMO
28,26,27,55,63,199,5676,285,5203,75,38,43,18,47,24,31,21,37,39,82,HETERO
23,37,17,77,128,732,21351,89,89,91,30,40,27,47,31,26,34,26,37,70,HOMO
39,33,41,74,76,483,8344,103,76,159,40,33,47,42,45,35,40,42,39,90,HOMO
65,62,59,97,116,430,11561,124,90,107,78,75,53,71,80,52,69,70,71,151,HOMO
102,89,97,106,175,424,12490,114,115,127,90,94,106,91,92,101,99,112,103,161,HOMO
89,69,99,146,166,838,24874,201,144,185,106,70,112,72,86,80,120,77,79,161,HOMO
61,77,85,188,217,1113,35437,224,214,188,87,87,83,90,69,67,82,85,84,213,HOMO
81,57,61,109,150,752,22606,145,128,158,62,82,76,78,65,62,63,63,60,148,HOMO
97,125,103,116,163,337,5628,196,603,8115,118,111,115,146,119,121,79,105,107,190,HETERO
103,124,123,230,346,795,15537,512,1857,28763,198,174,183,167,140,132,131,159,174,458,HETERO
19,42,92,151,273,1170,21296,219,99,304,26,20,50,35,34,24,36,34,34,66,HOMO
110,116,118,264,386,1541,45529,251,234,293,140,166,143,143,131,155,156,138,117,291,HOMO
114,152,154,169,196,684,17693,216,185,193,139,160,143,129,158,145,149,132,144,187,HOMO
265,259,256,370,419,1353,39946,416,385,425,283,306,285,289,267,284,268,279,304,398,HOMO
79,82,100,167,280,1064,27520,397,1510,23027,171,144,117,124,104,101,108,102,113,249,HETERO
86,67,74,85,105,145,1734,134,274,3408,80,111,73,82,79,64,61,64,104,93,HETERO
44,43,59,128,185,599,11838,216,1165,16105,80,79,79,49,63,76,68,52,63,79,HETERO
76,88,85,203,285,1185,39206,167,150,174,104,114,119,71,92,91,92,86,91,134,HOMO
160,154,150,191,220,783,21588,235,172,199,131,175,135,140,143,138,131,155,137,177,HOMO
254,258,232,347,363,941,22544,332,279,338,262,258,299,271,243,240,281,265,311,266,HOMO
114,113,145,401,629,2517,75271,310,369,390,149,233,193,203,192,180,172,152,147,243,HOMO
35,54,52,403,571,2839,93302,278,367,362,77,128,100,85,76,64,64,63,75,209,HOMO
33,36,40,110,172,674,19812,195,1049,18062,70,46,68,36,39,32,48,47,47,119,HETERO
1133,1126,1120,1187,1231,1477,9965,1300,2025,16093,1123,1153,1170,1143,1117,1161,1139,1163,1095,1176,HETERO
47,46,54,153,197,1023,32456,150,137,163,62,67,89,72,63,66,73,45,59,97,HOMO
43,51,55,283,460,2327,77576,311,379,369,107,126,118,123,98,81,92,116,111,244,HOMO
340,361,354,353,369,531,6975,742,7954,403,366,337,354,348,338,356,340,358,322,355,HETERO
134,144,130,250,306,1062,35645,233,167,241,127,147,129,160,133,133,95,130,135,215,HOMO
177,176,170,184,206,343,6327,201,185,210,162,156,141,173,166,182,187,174,172,170,HOMO
476,490,530,655,747,1882,46589,670,567,713,502,565,555,503,514,485,481,508,551,782,HOMO
21,35,28,61,67,342,10707,92,80,60,35,32,40,30,29,35,41,39,61,139,HOMO
512,566,472,502,563,915,13163,577,548,533,486,492,496,538,504,471,509,458,504,592,HOMO
102,105,97,149,152,464,13439,546,8321,1587,112,127,96,110,115,110,99,112,117,169,HETERO
22,20,23,46,62,383,11636,73,40,83,24,31,22,23,26,12,24,32,24,82,HOMO
40,41,41,47,46,209,7124,299,6384,1195,42,33,51,53,49,28,42,36,40,39,HETERO
16,17,9,75,109,575,19665,66,63,77,13,26,27,26,16,15,16,15,22,76,HOMO
49,64,64,194,358,1018,28497,426,2481,39731,149,92,80,68,72,72,71,76,59,198,HETERO
167,153,165,315,427,1644,46832,334,242,347,186,183,176,182,176,165,188,158,207,280,HOMO
194,196,191,264,280,458,5836,296,948,12794,225,218,200,198,219,177,177,170,232,264,HETERO
95,87,88,221,266,1350,42209,204,173,225,113,82,98,105,116,92,82,92,72,151,HOMO
60,71,65,117,155,654,21337,166,118,146,61,95,93,81,59,66,58,52,68,193,HOMO
112,100,126,179,216,1011,23661,280,212,447,114,143,142,118,132,135,118,113,132,266,HOMO
115,95,102,217,258,1310,42422,335,210,284,96,163,127,126,98,131,135,129,160,373,HOMO
114,111,149,225,322,1300,33494,590,2225,35560,265,189,208,132,142,144,148,154,208,638,HETERO
35,44,41,119,176,823,25559,157,120,115,54,66,65,60,47,50,50,67,72,191,HOMO
179,96,127,353,1190,9768,243690,1220,485,1179,438,316,276,195,131,110,84,79,91,166,HOMO
73,41,73,358,773,6325,103125,1183,627,3930,41328,217,107,236,106,119,164,150,177,307,HETERO
109,98,115,193,549,4091,107755,1397,7595,108104,464,169,254,123,99,75,58,72,72,182,HETERO
138,145,165,268,683,2989,29037,889,2519,33568,372,262,262,222,181,149,170,127,141,287,HETERO
116,70,91,228,697,5306,110499,786,283,687,267,284,200,155,114,88,83,62,73,128,HOMO
134,71,72,293,866,7499,169607,953,343,712,229,141,134,129,88,75,66,57,74,180,HOMO
167,155,264,401,829,4273,51112,887,381,781,336,279,277,244,204,163,182,166,185,268,HOMO
126,67,100,308,947,6433,104085,1012,371,1001,464,402,360,259,213,146,117,102,92,218,HOMO
37,28,18,16,67,1063,34063,111,60,145,53,27,15,20,25,28,37,32,44,96,HOMO
26,10,28,116,236,1747,27132,260,88,354,147,80,47,45,37,23,22,24,18,47,HOMO
42,55,92,221,441,2583,28181,339,156,450,166,172,150,100,65,54,61,51,43,88,HOMO
573,613,698,1015,1495,3027,14911,1030,1897,16176,748,690,633,601,603,636,651,579,592,689,HETERO
121,131,126,294,607,3696,64145,1084,3843,52157,397,219,243,149,147,105,112,95,98,159,HETERO
207,203,208,575,1690,7727,97509,9301,134985,27273,882,810,687,472,366,243,215,205,199,412,HETERO
306,194,235,383,1351,12175,350248,1180,466,1093,298,214,229,161,117,98,115,91,116,190,HOMO
65,61,95,173,451,3051,56620,495,269,569,220,190,148,143,112,71,75,88,76,125,HOMO
238,278,302,766,2038,10426,138528,3033,11719,165216,1429,889,1182,614,449,332,308,263,248,578,HETERO
31,30,42,100,315,1671,28571,450,1720,25818,155,102,125,70,62,60,43,32,37,64,HETERO
138,151,422,1091,2048,12317,104610,1731,743,2357,974,924,690,475,370,295,227,226,194,351,HETERO
219,115,116,401,1281,9790,225994,1342,534,1150,404,351,260,213,190,134,118,88,100,175,HOMO
421,418,754,1861,3283,5528,23656,1281,4447,60922,581,387,454,377,314,310,324,319,295,386,HETERO
326,301,376,581,1156,4908,66490,965,783,897,484,493,438,408,380,355,312,342,332,457,HOMO
707,746,782,1208,2086,6517,45388,4011,44563,1454,916,976,878,847,788,741,737,752,692,925,HETERO
254,248,323,582,1409,7040,106466,1465,743,1157,604,612,541,457,422,378,334,297,313,524,HOMO
286,95,166,422,1074,8627,159582,1182,479,1345,485,425,355,285,214,188,121,140,121,245,HOMO
200,152,185,343,1001,5586,102930,1030,514,833,393,366,384,324,242,192,176,182,191,302,HOMO
131,66,79,157,392,2401,40261,723,2643,39429,278,156,187,119,76,97,67,62,57,88,HETERO
77,67,142,589,915,6266,77523,1042,296,816,203,144,113,77,80,92,115,87,127,210,HOMO
63,18,39,61,242,2917,61525,532,214,840,39,47,26,28,31,29,29,15,24,55,HOMO
67,22,88,133,628,4145,77946,698,258,668,334,285,229,167,128,103,84,74,69,165,HETERO
144,146,395,1168,1983,11868,83082,1425,659,2106,854,873,647,412,311,202,165,160,150,240,HETERO
86,84,174,442,829,5448,50193,720,330,1160,353,370,261,181,124,78,59,62,52,119,HOMO
416,397,445,667,939,2204,13628,645,1266,13890,480,404,471,437,447,401,356,385,423,405,HETERO
49,14,18,29,80,1188,37480,131,59,89,24,33,27,29,29,32,44,45,45,110,HOMO
122,138,310,552,1137,5988,50561,999,491,1198,482,435,336,266,214,176,154,152,168,287,HETERO
185,118,30,35,33,302,8571,54,17,36,7,3,11,6,10,13,10,9,9,25,HOMO
41,29,35,78,223,1783,42989,255,111,423,85,76,53,38,28,31,26,27,16,30,HOMO
389,453,375,1131,3107,14829,204422,5563,22758,323991,2010,1074,1373,707,488,383,315,331,323,680,HETERO
565,380,335,671,1765,7384,104457,2811,10193,136332,1007,654,756,513,386,317,316,298,310,484,HETERO
150,138,177,552,1229,7799,121828,7512,113650,20607,734,622,605,323,257,175,146,119,111,193,HETERO
149,104,181,388,1171,8214,164219,1141,494,1275,421,380,289,261,180,141,120,117,91,197,HOMO
232,256,668,1542,4657,32508,494971,6500,2251,9549,1060,905,760,649,486,378,320,276,284,588,HOMO
213,242,327,702,1738,7697,82388,2089,5186,65864,833,617,610,517,370,304,276,282,267,464,HETERO
85,51,64,219,680,3759,64474,1076,3395,46814,360,212,201,161,109,90,92,73,58,117,HETERO
60,70,103,186,386,1782,17350,333,235,417,162,166,137,123,118,90,91,85,78,157,HETERO
141,77,72,266,594,5688,130871,697,272,1157,118,103,73,72,75,74,51,61,66,114,HOMO
61,43,82,240,475,3634,64997,483,188,647,202,202,169,105,80,70,45,41,29,56,HOMO
90,87,114,258,665,3596,60324,751,376,762,267,251,216,169,138,111,110,100,82,220,HOMO
493,471,678,1698,3883,22823,307349,4706,1565,3455,1416,1336,1199,1081,944,845,789,794,790,1713,HOMO
253,212,393,1091,2865,17501,201190,5089,3070,15868,153610,1836,1175,1572,936,825,751,596,522,895,HETERO
174,108,132,441,1391,11141,223844,2404,531,1520,529,428,372,353,230,180,180,128,126,247,HOMO
213,159,344,999,2263,16003,191686,4410,1275,3248,1263,1128,1024,881,821,708,597,488,470,906,HOMO
36,32,43,105,309,1898,27184,386,153,510,107,95,93,75,65,44,43,50,54,102,HOMO
